CRITICAL - 2020-10-28 08:03:45 --> Call to undefined method Products_Model::getSkus()
#0 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include()
#1 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('v1/products', Array, true)
#2 C:\xampp\htdocs\twinzahra\app\Controllers\V1.php(34): view('v1/products')
#3 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\v1->products()
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\v1))
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-10-28 08:17:12 --> Too few arguments to function Products_Model::getProductItem(), 1 passed in C:\xampp\htdocs\twinzahra\app\Views\v1\products.php on line 294 and exactly 2 expected
#0 C:\xampp\htdocs\twinzahra\app\Views\v1\products.php(294): Products_Model->getProductItem(NULL)
#1 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('v1/products', Array, true)
#3 C:\xampp\htdocs\twinzahra\app\Controllers\V1.php(34): view('v1/products')
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\v1->products()
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\v1))
#6 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-10-28 08:18:06 --> Too few arguments to function Products_Model::getProductItem(), 1 passed in C:\xampp\htdocs\twinzahra\app\Views\v1\products.php on line 294 and exactly 2 expected
#0 C:\xampp\htdocs\twinzahra\app\Views\v1\products.php(294): Products_Model->getProductItem(1)
#1 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('v1/products', Array, true)
#3 C:\xampp\htdocs\twinzahra\app\Controllers\V1.php(34): view('v1/products')
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\v1->products()
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\v1))
#6 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-10-28 08:20:53 --> Call to undefined method Products_Model::getProductVariant()
#0 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include()
#1 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('v1/products', Array, true)
#2 C:\xampp\htdocs\twinzahra\app\Controllers\V1.php(34): view('v1/products')
#3 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\v1->products()
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\v1))
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-10-28 08:22:50 --> Call to undefined method Products_Model::getImageVariant()
#0 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include()
#1 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('v1/products', Array, true)
#2 C:\xampp\htdocs\twinzahra\app\Controllers\V1.php(34): view('v1/products')
#3 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\v1->products()
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\v1))
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-10-28 08:24:54 --> Call to undefined method Products_Model::getProductVariantDetail()
#0 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include()
#1 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('v1/products', Array, true)
#2 C:\xampp\htdocs\twinzahra\app\Controllers\V1.php(34): view('v1/products')
#3 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\v1->products()
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\v1))
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-10-28 00:13:13 --> Use of undefined constant data - assumed 'data' (this will throw an Error in a future version of PHP)
#0 C:\xampp\htdocs\twinzahra\app\Views\kasir\index.php(363): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'C:\\xampp\\htdocs...', 363, Array)
#1 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('kasir/index', Array, true)
#3 C:\xampp\htdocs\twinzahra\app\Controllers\Kasir.php(7): view('kasir/index')
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Kasir->index()
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Kasir))
#6 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-10-28 00:15:27 --> syntax error, unexpected '(', expecting variable (T_VARIABLE) or '{' or '$'
#0 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('kasir/index', Array, true)
#1 C:\xampp\htdocs\twinzahra\app\Controllers\Kasir.php(7): view('kasir/index')
#2 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Kasir->index()
#3 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Kasir))
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-10-28 00:16:40 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('kasir/index', Array, true)
#1 C:\xampp\htdocs\twinzahra\app\Controllers\Kasir.php(7): view('kasir/index')
#2 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Kasir->index()
#3 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Kasir))
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-10-28 00:18:13 --> Use of undefined constant data - assumed 'data' (this will throw an Error in a future version of PHP)
#0 C:\xampp\htdocs\twinzahra\app\Views\kasir\index.php(363): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'C:\\xampp\\htdocs...', 363, Array)
#1 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('kasir/index', Array, true)
#3 C:\xampp\htdocs\twinzahra\app\Controllers\Kasir.php(7): view('kasir/index')
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Kasir->index()
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Kasir))
#6 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-10-28 12:56:16 --> Invalid file: {0}
#3 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orders))
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-10-28 13:10:33 --> count(): Parameter must be an array or an object that implements Countable
#0 C:\xampp\htdocs\twinzahra\app\Views\orders\view\load_pending.php(102): CodeIgniter\Debug\Exceptions->errorHandler(2, 'count(): Parame...', 'C:\\xampp\\htdocs...', 102, Array)
#1 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('orders/view/loa...', Array, true)
#3 C:\xampp\htdocs\twinzahra\app\Controllers\Orders.php(15): view('orders/view/loa...')
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Orders->load_pending()
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orders))
#6 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-10-28 13:10:36 --> count(): Parameter must be an array or an object that implements Countable
#0 C:\xampp\htdocs\twinzahra\app\Views\orders\view\load_pending.php(102): CodeIgniter\Debug\Exceptions->errorHandler(2, 'count(): Parame...', 'C:\\xampp\\htdocs...', 102, Array)
#1 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('orders/view/loa...', Array, true)
#3 C:\xampp\htdocs\twinzahra\app\Controllers\Orders.php(15): view('orders/view/loa...')
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Orders->load_pending()
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orders))
#6 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-10-28 13:10:36 --> count(): Parameter must be an array or an object that implements Countable
#0 C:\xampp\htdocs\twinzahra\app\Views\orders\view\load_pending.php(102): CodeIgniter\Debug\Exceptions->errorHandler(2, 'count(): Parame...', 'C:\\xampp\\htdocs...', 102, Array)
#1 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('orders/view/loa...', Array, true)
#3 C:\xampp\htdocs\twinzahra\app\Controllers\Orders.php(15): view('orders/view/loa...')
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Orders->load_pending()
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orders))
#6 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-10-28 13:11:46 --> array_count_values() expects parameter 1 to be array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_count_val...', 'C:\\xampp\\htdocs...', 102, Array)
#1 C:\xampp\htdocs\twinzahra\app\Views\orders\view\load_pending.php(102): array_count_values(NULL)
#2 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('orders/view/loa...', Array, true)
#4 C:\xampp\htdocs\twinzahra\app\Controllers\Orders.php(15): view('orders/view/loa...')
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Orders->load_pending()
#6 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orders))
#7 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-10-28 13:18:33 --> array_count_values() expects parameter 1 to be array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_count_val...', 'C:\\xampp\\htdocs...', 101, Array)
#1 C:\xampp\htdocs\twinzahra\app\Views\orders\view\load_pending.php(101): array_count_values(NULL)
#2 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('orders/view/loa...', Array, true)
#4 C:\xampp\htdocs\twinzahra\app\Controllers\Orders.php(15): view('orders/view/loa...')
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Orders->load_pending()
#6 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orders))
#7 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-10-28 13:19:00 --> count(): Parameter must be an array or an object that implements Countable
#0 C:\xampp\htdocs\twinzahra\app\Views\orders\view\load_pending.php(101): CodeIgniter\Debug\Exceptions->errorHandler(2, 'count(): Parame...', 'C:\\xampp\\htdocs...', 101, Array)
#1 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('orders/view/loa...', Array, true)
#3 C:\xampp\htdocs\twinzahra\app\Controllers\Orders.php(15): view('orders/view/loa...')
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Orders->load_pending()
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orders))
#6 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-10-28 13:20:12 --> array_count_values() expects parameter 1 to be array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_count_val...', 'C:\\xampp\\htdocs...', 101, Array)
#1 C:\xampp\htdocs\twinzahra\app\Views\orders\view\load_pending.php(101): array_count_values(NULL)
#2 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('orders/view/loa...', Array, true)
#4 C:\xampp\htdocs\twinzahra\app\Controllers\Orders.php(15): view('orders/view/loa...')
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Orders->load_pending()
#6 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orders))
#7 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-10-28 13:21:22 --> array_count_values() expects parameter 1 to be array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_count_val...', 'C:\\xampp\\htdocs...', 101, Array)
#1 C:\xampp\htdocs\twinzahra\app\Views\orders\view\load_pending.php(101): array_count_values(NULL)
#2 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('orders/view/loa...', Array, true)
#4 C:\xampp\htdocs\twinzahra\app\Controllers\Orders.php(15): view('orders/view/loa...')
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Orders->load_pending()
#6 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orders))
#7 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-10-28 13:22:19 --> count(): Parameter must be an array or an object that implements Countable
#0 C:\xampp\htdocs\twinzahra\app\Views\orders\view\load_pending.php(101): CodeIgniter\Debug\Exceptions->errorHandler(2, 'count(): Parame...', 'C:\\xampp\\htdocs...', 101, Array)
#1 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('orders/view/loa...', Array, true)
#3 C:\xampp\htdocs\twinzahra\app\Controllers\Orders.php(15): view('orders/view/loa...')
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Orders->load_pending()
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orders))
#6 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-10-28 13:22:32 --> count(): Parameter must be an array or an object that implements Countable
#0 C:\xampp\htdocs\twinzahra\app\Views\orders\view\load_pending.php(101): CodeIgniter\Debug\Exceptions->errorHandler(2, 'count(): Parame...', 'C:\\xampp\\htdocs...', 101, Array)
#1 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('orders/view/loa...', Array, true)
#3 C:\xampp\htdocs\twinzahra\app\Controllers\Orders.php(15): view('orders/view/loa...')
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Orders->load_pending()
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orders))
#6 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-10-28 13:23:46 --> count(): Parameter must be an array or an object that implements Countable
#0 C:\xampp\htdocs\twinzahra\app\Views\orders\view\load_pending.php(101): CodeIgniter\Debug\Exceptions->errorHandler(2, 'count(): Parame...', 'C:\\xampp\\htdocs...', 101, Array)
#1 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('orders/view/loa...', Array, true)
#3 C:\xampp\htdocs\twinzahra\app\Controllers\Orders.php(15): view('orders/view/loa...')
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Orders->load_pending()
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orders))
#6 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-10-28 13:24:49 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('orders/view/loa...', Array, true)
#1 C:\xampp\htdocs\twinzahra\app\Controllers\Orders.php(15): view('orders/view/loa...')
#2 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Orders->load_pending()
#3 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orders))
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-10-28 13:25:28 --> Invalid argument supplied for foreach()
#0 C:\xampp\htdocs\twinzahra\app\Views\orders\view\load_pending.php(103): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\xampp\\htdocs...', 103, Array)
#1 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('orders/view/loa...', Array, true)
#3 C:\xampp\htdocs\twinzahra\app\Controllers\Orders.php(15): view('orders/view/loa...')
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Orders->load_pending()
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orders))
#6 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-10-28 13:26:13 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('orders/view/loa...', Array, true)
#1 C:\xampp\htdocs\twinzahra\app\Controllers\Orders.php(15): view('orders/view/loa...')
#2 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Orders->load_pending()
#3 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orders))
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-10-28 13:26:50 --> count(): Parameter must be an array or an object that implements Countable
#0 C:\xampp\htdocs\twinzahra\app\Views\orders\view\load_pending.php(101): CodeIgniter\Debug\Exceptions->errorHandler(2, 'count(): Parame...', 'C:\\xampp\\htdocs...', 101, Array)
#1 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('orders/view/loa...', Array, true)
#3 C:\xampp\htdocs\twinzahra\app\Controllers\Orders.php(15): view('orders/view/loa...')
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Orders->load_pending()
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orders))
#6 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-10-28 13:28:32 --> count(): Parameter must be an array or an object that implements Countable
#0 C:\xampp\htdocs\twinzahra\app\Views\orders\view\load_pending.php(105): CodeIgniter\Debug\Exceptions->errorHandler(2, 'count(): Parame...', 'C:\\xampp\\htdocs...', 105, Array)
#1 C:\xampp\htdocs\twinzahra\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\twinzahra\system\Common.php(1119): CodeIgniter\View\View->render('orders/view/loa...', Array, true)
#3 C:\xampp\htdocs\twinzahra\app\Controllers\Orders.php(15): view('orders/view/loa...')
#4 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(922): App\Controllers\Orders->load_pending()
#5 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orders))
#6 C:\xampp\htdocs\twinzahra\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\twinzahra\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
